Tweet Id,Text,Name,Screen Name,Created At,Favorites,Retweets,Language,Client,Tweet Type,Media Type,Media URLs,URLs,Hashtags,Mentions
1201593983895556098,#AllGloryToGod I am extremely greatful to get the opportunity to play at the next level. Blessed to receive a offer from Cisco Junior College.....📝 https://t.co/C4k9M1fmMZ,12/28,omarislit11,Mon Dec 02 20:08:24 +0000 2019,0,22,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,Photo,https://pbs.twimg.com/media/EKy4B-vX0AAvEsx.jpg https://pbs.twimg.com/media/EKy4B-uWkAA2izC.jpg ,0,1,0
1201594184177799169,@superssnow @Alastia_Katze I'm pretty sure I said 'Barry and Cisco's friendship',Merry Arrowverse Quotes,IncorrectArrow1,Mon Dec 02 20:09:12 +0000 2019,2,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,2
1201594515095728128,#AllGloryToGod I am extremely greatful to get the opportunity to play at the next level. Blessed to receive a offer from Cisco Junior College.....📝 https://t.co/C4k9M1fmMZ,FanstandATX,FanstandATX,Mon Dec 02 20:10:31 +0000 2019,0,22,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,Photo,https://pbs.twimg.com/media/EKy4B-vX0AAvEsx.jpg https://pbs.twimg.com/media/EKy4B-uWkAA2izC.jpg ,0,1,0
1201594750970814464,"@HuskyCobalt18 oh shit you do networking, couple months ago i was doing networking and now im cisco certified",Nuggy McNugget,NugMcNugget,Mon Dec 02 20:11:27 +0000 2019,2,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,1
1201594856407212032,"@heybvp Any chance Cisco, Kamilla, Barry and Iris can go on a double date together? They all need to have some happy times!",Isabella,SegaviaIsabella,Mon Dec 02 20:11:52 +0000 2019,6,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,1
1201596530270130177,"According to Cisco,📹Video content accounts for 📈80%  of global internet traffic and 85% in the US.  Call 📲[phone] or 📧[email] to get started today! https://t.co/MtrbTbcYZW",Car News Network,crisscastle,Mon Dec 02 20:18:32 +0000 2019,1,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,Video,https://video.twimg.com/ext_tw_video/1201596294944477184/pu/pl/TpArCxkih8GLkxYG.m3u8?tag=10 ,0,0,0
1201596805886173184,@devopstom @cybergibbons I've bought switches from eBay to be used as part of a Cisco lab that have had TACACS passwords for NHS networks on before now. 🧐,Gary Smith,garysmi,Mon Dec 02 20:19:37 +0000 2019,1,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,2
1201597717329391617,"Diana Ramon.

❝—I'm stronger than you know.❞

     ❍ ⋮ Cisco + Cynthia's.
     ❍ ⋮ Future collector. 
     ❍ ⋮ The Flash oc.

¿RT? https://t.co/4exnOocRuL",Diana Ramon.,strongergrl,Mon Dec 02 20:23:15 +0000 2019,0,9,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,Video,https://video.twimg.com/ext_tw_video/1194910690437406721/pu/pl/IL6bobWMcuZFBdGF.m3u8?tag=10 ,0,0,0
1201598289088565250,@DJRiter I suspect there will be a great conflict between them this coming Sunday. It will be like the Barry and Cisco conflict in Invasion but a whole lot worse.,Luke #IStandWithMelissa,LukeOfKrypton,Mon Dec 02 20:25:31 +0000 2019,3,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,1
1201598577467961346,#AllGloryToGod I am extremely greatful to get the opportunity to play at the next level. Blessed to receive a offer from Cisco Junior College.....📝 https://t.co/C4k9M1fmMZ,Kam,kamcuthrell,Mon Dec 02 20:26:40 +0000 2019,0,22,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EKy4B-vX0AAvEsx.jpg https://pbs.twimg.com/media/EKy4B-uWkAA2izC.jpg ,0,1,0
1201598714336415744,"Networking
----
CompTIA Net+
Cisco CCNA
Cisco CCNP
Microsoft Certified Solutions Expert",vanellope’s glitch,jassymac23,Mon Dec 02 20:27:12 +0000 2019,0,7,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,0
1201598871090188289,@heybvp Fitting cause Kamilla is dating Cisco on The Flash😂,Hifive326 on Infinite Earths,hifive326,Mon Dec 02 20:27:50 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1201599489733201921,"The days of time-consuming quoting processes are over. With the new Tech Data import integration in ConnectWise Sell, import complex #Cisco configurations and get accurate quotes in front of your customers in no time. https://t.co/zN4iQjdUPu",ConnectWise,ConnectWise,Mon Dec 02 20:30:17 +0000 2019,0,0,English,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzwXiaW4AArJYF.png ,0,1,0
1201599530002796546,Think we'll see more races this year?  #ftonerdtalk #comicbooks #supergirl #theflash #arrow #legendsoftomorrow #superman #batman #aquaman #melissabenoist #grantgustin #stephenamell #flash #karazorel #karadanvers #titans #cisco #killerfrost #arrowverse #justiceleague #dc #dceu https://t.co/Sprfh9bLmM,FTO: Nerd Talk,flippingtable,Mon Dec 02 20:30:27 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzwZbtXYAIF8p5.jpg ,0,22,0
1201600643951149058,@heybvp Thank you sending love beautiful and can’t wait for the rest of Season 6 cant wait to see more of Kamilla and Kamilla/Cisco and Team Citizen and their friendship and fingers crossed for Barry &amp; Iris &amp; Kamilla &amp; Cisco to have a double date that would be cute and fun❤️xox,Georgia Mackenzie,johny2combs,Mon Dec 02 20:34:52 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,1
1201602383027068928,"@KalEl84 A snowflake would more natural in the middle of an Arabian desert in summer then this

I'm so sorry Jefferson that someone did this to you. I'm sorry a they keep doing this to you. They literally dragged 3 Sups over Cisco, Iris &amp; Dig or a Lance but kept in KF? Please🤮",angelfireeast,angelfireeast24,Mon Dec 02 20:41:47 +0000 2019,4,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1201602571963707394,"Cisco Headset 560 DECT Deployment Guide 
The CiscoÂ® Headset 560 Series is a range of wireless DECT business headsets that connect to desk IP phones, soft-phones, or mobile devices. This video helps you understand what is wireless DECT and provides guidance on deploying the …",Endless Supplies .Es,TusSuministros,Mon Dec 02 20:42:32 +0000 2019,0,0,English,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",Tweet,,,0,0,0
1201603234290384897,"@noIPv6 @outbackdingo @Tubsta @Cisco @Aussie_BB Canada is only at 26%, so don't feel too bad. We're both beating a lot of european countries somehow",Andrew Fengler,dev2Fnull,Mon Dec 02 20:45:10 +0000 2019,1,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,5
1201603629649670145,"@KatTimpf I have my own Cheens, but we call him Cisco. https://t.co/3PkrFyNsSc",Kevin M,Kevin_M67,Mon Dec 02 20:46:44 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,Photo,https://pbs.twimg.com/media/EKz0HxYWsAA5ZgB.jpg ,0,0,1
1201603911171395584,"R0D23: #100DaysOfCode
All day i was very tired, and without motivation.
 - continued typeScript with express.js #Udemy
 - rosetta stone - 3 lessons
 - tried to finish cisco network lab but nothing worked

What do you think about Nest.js ? 

💬Quality is not an act, it is a habit.",vitalii 🇺🇦,qu1etRain,Mon Dec 02 20:47:51 +0000 2019,17,5,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,,,0,2,0
1201603936387510274,"@jtmajorx Could be just different Cisco BUs never talking to each other or even competing somewhat, thus preventing collaboration

Or the same thing that prevents GRE tunnels in ASA datapath code also prevents NBAR

Or they just never though about it, and nobody asked",Denis Borchev,askbow,Mon Dec 02 20:47:57 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1201603934965653504,"R0D23: #100DaysOfCode
All day i was very tired, and without motivation.
 - continued typeScript with express.js #Udemy
 - rosetta stone - 3 lessons
 - tried to finish cisco network lab but nothing worked

What do you think about Nest.js ? 

💬Quality is not an act, it is a habit.",🤖 #100DAYSOFCODE,100xcode,Mon Dec 02 20:47:57 +0000 2019,0,5,English,"<a href=""https://twitter.com/@100DaysOfCode_"" rel=""nofollow"">@100DaysOfCode_</a>",Retweet,,,0,2,0
1201603934227439616,"R0D23: #100DaysOfCode
All day i was very tired, and without motivation.
 - continued typeScript with express.js #Udemy
 - rosetta stone - 3 lessons
 - tried to finish cisco network lab but nothing worked

What do you think about Nest.js ? 

💬Quality is not an act, it is a habit.",CodersNotes,CoderNotesBot,Mon Dec 02 20:47:57 +0000 2019,0,5,English,"<a href=""https://100daysofcode.com"" rel=""nofollow"">30days30sites</a>",Retweet,,,0,2,0
1201603988929622017,"R0D23: #100DaysOfCode
All day i was very tired, and without motivation.
 - continued typeScript with express.js #Udemy
 - rosetta stone - 3 lessons
 - tried to finish cisco network lab but nothing worked

What do you think about Nest.js ? 

💬Quality is not an act, it is a habit.",JSBot,Taieb_Bot,Mon Dec 02 20:48:10 +0000 2019,0,5,English,"<a href=""https://github.com/AlFalahTaieb"" rel=""nofollow"">Js_100_Day_Code</a>",Retweet,,,0,2,0
1201603997532139520,"R0D23: #100DaysOfCode
All day i was very tired, and without motivation.
 - continued typeScript with express.js #Udemy
 - rosetta stone - 3 lessons
 - tried to finish cisco network lab but nothing worked

What do you think about Nest.js ? 

💬Quality is not an act, it is a habit.",xael bot,xaelbot,Mon Dec 02 20:48:12 +0000 2019,0,5,English,"<a href=""https://yathinbabu.github.io"" rel=""nofollow"">xael bot</a>",Retweet,,,0,2,0
1201604023394209798,@OB3Y_Cisco i wish somebody would,nay,thegr8nay,Mon Dec 02 20:48:18 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1201604189522141184,@Six_Cisco Stop being a sad girl damn,Alexandra,trompuda711,Mon Dec 02 20:48:58 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,1
1201604222065790981,BREAKING: Cisco head coach Brent West is resigning as head coach. He will stay on as athletic director. West coached in Cisco for 18 years and won one state championship. West led the Loboes to 203 win in that time. The search for his replacement is underway. #txhsfb https://t.co/P4U7Wd8V8G,BCH Sports,BCHsports,Mon Dec 02 20:49:05 +0000 2019,5,0,English,"<a href=""http://www.socialnewsdesk.com"" rel=""nofollow"">SocialNewsDesk</a>",Tweet,Photo,https://pbs.twimg.com/media/EKz0pTnWkAAaA3t.jpg ,0,1,0
1201604449858228224,"Thank you to Bronze Level Sponsors for making Crystal Ball a success:
@Cisco (desserts)
Gallivan &amp; Associates (registration)
@PanasonicCanada (video)
@GuardmeIns (décor)
POI Business Interiors (photo boutique) 
@DevrySmithFrank (guest favours)
@PowellJonesLLP (evening program) https://t.co/JDHHSfBE4n",Georgian College,georgiancollege,Mon Dec 02 20:50:00 +0000 2019,1,1,English,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzZZ90W4AA0qbk.jpg ,0,0,5
1201605050768011265,@noobmasterr69 Cisco en pls 😭,dimeii,dimeiii,Mon Dec 02 20:52:23 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,1
1201605250920189952,"A Cisco IT Trainer taking the trainees on the component of a computer system.

The basics must be learnt to advance to the next level.

#PWDGoTech19 https://t.co/sluGZv7eEK",AkureHowFar,AkureHowFar,Mon Dec 02 20:53:11 +0000 2019,0,5,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EKzXieiW4AAB-Hr.jpg https://pbs.twimg.com/media/EKzXi6jWwAAP9i_.jpg https://pbs.twimg.com/media/EKzXkC7XkAYUd_g.jpg ,0,1,0
1201605283006599168,"When you are  having fun volunteering, the smile just says it all.

Day one of the Cisco IT Essentials and Security Training for Persons with Disabilities.

#PWDGoTech19 https://t.co/ZQ60vRNwEV",AkureHowFar,AkureHowFar,Mon Dec 02 20:53:18 +0000 2019,0,5,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EKzVoY8XkAAcCmW.jpg https://pbs.twimg.com/media/EKzVpYYXYAQuj7Y.jpg https://pbs.twimg.com/media/EKzVrxIXYAAVjaN.jpg ,0,1,0
1201605321719996417,#PwaniInnovationWeek Day one Hackathons by @Cellulant @LiquidTelecomKe and @Cisco. What an exiting day it was https://t.co/UzmjBzSeZg,#PwaniInnovationWeek,Itskatavi,Mon Dec 02 20:53:28 +0000 2019,2,2,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,Photo,https://pbs.twimg.com/media/EKz1o18XsAEdMy0.jpg https://pbs.twimg.com/media/EKz1paCWkAA9Zb2.jpg https://pbs.twimg.com/media/EKz1p1xXsAIfnhL.jpg https://pbs.twimg.com/media/EKz1qpDXkAUXxaK.jpg ,0,1,3
1201605345841483776,#PwaniInnovationWeek Day one Hackathons by @Cellulant @LiquidTelecomKe and @Cisco. What an exiting day it was https://t.co/UzmjBzSeZg,James Muriithi,jam_es_muriithi,Mon Dec 02 20:53:33 +0000 2019,0,2,English,"<a href=""https://theschemaqhigh.co.ke"" rel=""nofollow"">my_B_o_t</a>",Retweet,Photo,https://pbs.twimg.com/media/EKz1o18XsAEdMy0.jpg https://pbs.twimg.com/media/EKz1paCWkAA9Zb2.jpg https://pbs.twimg.com/media/EKz1p1xXsAIfnhL.jpg https://pbs.twimg.com/media/EKz1qpDXkAUXxaK.jpg ,0,1,3
1201605480386367489,"@Locket35230299 I assume it's primarily due to the fact that it hasn't been widely adopted by the industry, being that it is a Cisco-proprietary protocol.",Kevin Wallace,kwallaceccie,Mon Dec 02 20:54:05 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,1
1201605730199097344,"Networking
----
CompTIA Net+
Cisco CCNA
Cisco CCNP
Microsoft Certified Solutions Expert",Rock Lock,Saimoto4Eva,Mon Dec 02 20:55:05 +0000 2019,0,7,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,0
1201605769466122240,@kindred_soulm8s @KalEl84 For sure. No Iris. Look where KF is standing at head the table where his wife would be. Cisco pointly isn't included. No Dig &amp; Lance sisters either. They worked hard to include 3 versions of the same white man &amp; John. 👏 Almost gotta admire that dedication to white dick🤡 Not,angelfireeast,angelfireeast24,Mon Dec 02 20:55:14 +0000 2019,6,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,2
1201606745598169089,@Cisco_1520 like if javier is annoying,jackie,jackieriverss,Mon Dec 02 20:59:07 +0000 2019,3,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,1
1201606921414836224,@NewtonMark @Cisco this is on you.......,Mick Risby,risb0r,Mon Dec 02 20:59:49 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,2
1201607076256063489,#WomeninTechnology:  2019 Handshake Study shows that women only represent 28% of the Science and Engineering Professional Workforce in the US - The top 10 Internet and Software Employers for women include @cisco @Yelp @YelpCharleston @oracle @wayfair @dropbox in the top 5 https://t.co/YC72rlMezg,Yelp Charleston,YelpCharleston,Mon Dec 02 21:00:26 +0000 2019,0,5,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,Photo,https://pbs.twimg.com/media/EKzHZw9W4AEtN0y.jpg ,0,1,6
1201608037229838336,A few hours to get in a plane back to Lisbon and...what a week! So grateful to be in the now awarded #CustomerAdvocacy @Cisco dream team! We knew it already but now it's official: we ARE the best Customer Engagement Initiative there is! @CiscoGateway leading the way! #WeAreCisco https://t.co/uFTweEejNf,Tarah Hartzler,TarahHartzler,Mon Dec 02 21:04:15 +0000 2019,0,1,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,Photo,https://pbs.twimg.com/media/EKuErlEXsAYtUiw.jpg ,0,2,2
1201608314884427776,"Highlighting two ladies who are also job hunting: 

@SDNDaughter - #security, #DCS, #SDN, #networking, #TFD (USA)
@Ellssz - #security, #microsoft, #Cisco (Sydney/London) 

#cybersecurity #jobseekers #cyber",Máire Dowling,MaireDowling,Mon Dec 02 21:05:21 +0000 2019,0,6,English,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",Retweet,,,0,11,2
1201608493079441409,Stfu... free Cisco 😔😔,Cidney,CidneyJackson,Mon Dec 02 21:06:04 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,0
1201608738714595329,"@VB5PIZ3R @LSDinmycoffee @CryptoMaestro @HackermanAce Any project worth investing in with partners like Cisco, PING AN, PICC, Dominos, Plug and Play China and many many more not revealed yet, will be cautious of the SEC and their powers.",Mat Moore,Fractalerse,Mon Dec 02 21:07:02 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,4
1201608736558764034,@cisco_716 Don’t tell him you’re my favorite brother or he’ll put me in a choke hold,slim kirby,twopoundsofraw,Mon Dec 02 21:07:02 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,1
1201608846281781252,@Cisco Where can I get this sweater at?,Jose Garzaro,josegarzaro31,Mon Dec 02 21:07:28 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,1
1201608870801629187,"Cisco &amp; Caitlin moments 

@ThaLosCisco https://t.co/J44rKDZpqq",𝐊𝐢𝐥𝐥𝐞𝐫 𝐅𝐫𝐨𝐬𝐭.,MsDaniPanabaker,Mon Dec 02 21:07:34 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,GIF,https://video.twimg.com/tweet_video/EKz4416X0AEF8eT.mp4 ,0,0,1
1201608880213626880,"Cisco Headset 560 DECT Deployment Guide 
The CiscoÂ® Headset 560 Series is a range of wireless DECT business headsets that connect to desk IP phones, soft-phones, or mobile devices. This video helps you understand what is wireless DECT and provides guidance on deploying the …",Endless Supplies .Uk,uk_endless,Mon Dec 02 21:07:36 +0000 2019,0,0,English,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",Tweet,,,0,0,0
1201609532859916288,"Ready to go for Cisco Supplier Roadshow 
develop@cisco Visit the Qt booth! 
#Qtdev #Builtwithqt #IoT @Cisco #webex #5G #tech #internetofthings https://t.co/TGnZXeVFAH",Qt,qtproject,Mon Dec 02 21:10:12 +0000 2019,5,0,English,"<a href=""http://www.hubspot.com/"" rel=""nofollow"">HubSpot</a>",Tweet,Photo,https://pbs.twimg.com/media/EKz5gC-WwAA5bu4.jpg ,0,7,1
1201609938985836544,"R0D23: #100DaysOfCode
All day i was very tired, and without motivation.
 - continued typeScript with express.js #Udemy
 - rosetta stone - 3 lessons
 - tried to finish cisco network lab but nothing worked

What do you think about Nest.js ? 

💬Quality is not an act, it is a habit.",Mayur Shingote,mayur_shingote,Mon Dec 02 21:11:48 +0000 2019,0,5,English,"<a href=""http://mayurshingote.com"" rel=""nofollow"">TwitterTestAppForAnalysis</a>",Retweet,,,0,2,0
1201611594540683264,@heybvp I would love to see more investigation with you and Candice y'all are a great team.  You and Los have great chemistry; when he did his arc you were there and just a team player and loving up on Cisco; it was so good.,Bessie Scott,bessiescott,Mon Dec 02 21:18:23 +0000 2019,4,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,1
