Tweet Id,Text,Name,Screen Name,Created At,Favorites,Retweets,Language,Client,Tweet Type,Media Type,Media URLs,URLs,Hashtags,Mentions
1201573398054424576,"Vía:@FinancialTimes | Exclusive: Leaked documents obtained by the Financial Times reveal that Chinese technology companies such as ZTE, Dahua and China Telecom are shaping new facial recognition and surveillance standards at the UN … https://t.co/zOL1f4Pmpq",Chatbot para Empresa,chatbotempresas,Mon Dec 02 18:46:36 +0000 2019,0,0,English,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzXJu3WkAcbkyu.jpg ,0,0,1
1201581362463027201,"Trump: Secure 5G networks will absolutely be a vital link to America’s prosperity and Nat Sec in the 21st century.
Huawei &amp; ZTE are threat to our Nat Sec.

Spec: 5G = 5th Gen Mobile Comm, 100x faster than 4G.
500-megahertz = Radio Freq 500 million cycle/sec.

#Trump2020  #KAG2020 https://t.co/b1abvOoqvN",mary bouchard,mrbchrd251,Mon Dec 02 19:18:15 +0000 2019,0,290,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Video,https://video.twimg.com/ext_tw_video/1201296086595338240/pu/pl/Qfz7lZEwd5nbMX-6.m3u8?tag=10 ,0,2,0
1201585449929760769,"Trump: Secure 5G networks will absolutely be a vital link to America’s prosperity and Nat Sec in the 21st century.
Huawei &amp; ZTE are threat to our Nat Sec.

Spec: 5G = 5th Gen Mobile Comm, 100x faster than 4G.
500-megahertz = Radio Freq 500 million cycle/sec.

#Trump2020  #KAG2020 https://t.co/b1abvOoqvN",C.K. Gilbert,colonel_kevin,Mon Dec 02 19:34:30 +0000 2019,0,290,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Video,https://video.twimg.com/ext_tw_video/1201296086595338240/pu/pl/Qfz7lZEwd5nbMX-6.m3u8?tag=10 ,0,2,0
1201586395602706436,"Trump: Secure 5G networks will absolutely be a vital link to America’s prosperity and Nat Sec in the 21st century.
Huawei &amp; ZTE are threat to our Nat Sec.

Spec: 5G = 5th Gen Mobile Comm, 100x faster than 4G.
500-megahertz = Radio Freq 500 million cycle/sec.

#Trump2020  #KAG2020 https://t.co/b1abvOoqvN",🇺🇸Patriots for America🇺🇸,FeistyWoman1234,Mon Dec 02 19:38:15 +0000 2019,0,290,English,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",Retweet,Video,https://video.twimg.com/ext_tw_video/1201296086595338240/pu/pl/Qfz7lZEwd5nbMX-6.m3u8?tag=10 ,0,2,0
1201592466350190594,@FNAFAROfficial Curse you zte n9560 model phone not alowing me to play,kynal mynal,KoltonSievers,Mon Dec 02 20:02:23 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1201603520954277904,"@JT60259775 @rthk_enews Haha. Yes, boycott US agricultural product and face another famine. Boycott all US made semiconductors and bring Huawei, ZTE, and other Chinese telecom “giants” to a grinding halt.",Anthony Chan,Anthony03504140,Mon Dec 02 20:46:18 +0000 2019,0,0,English,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",Reply,,,0,0,2
1201615163478069249,@pdazzleliscious I've had a ZTE phone for years. Everything on it goes right to Chinese government. Woo hoo!,Janis Bradley,janisbradley14,Mon Dec 02 21:32:34 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1201631032753246208,@Visible  I just received my ZTE prime A7 everything went very smooth but it said my voicemail password was changed how do I fix this? #lovevisiblewireless,elliot moto,ellmoto,Mon Dec 02 22:35:38 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,,0,1,1
1201636744149385216,"Trump: Secure 5G networks will absolutely be a vital link to America’s prosperity and Nat Sec in the 21st century.
Huawei &amp; ZTE are threat to our Nat Sec.

Spec: 5G = 5th Gen Mobile Comm, 100x faster than 4G.
500-megahertz = Radio Freq 500 million cycle/sec.

#Trump2020  #KAG2020 https://t.co/b1abvOoqvN",🇺🇸CMI🇺🇸,beth2_k3a,Mon Dec 02 22:58:19 +0000 2019,0,290,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,Video,https://video.twimg.com/ext_tw_video/1201296086595338240/pu/pl/Qfz7lZEwd5nbMX-6.m3u8?tag=10 ,0,2,0
1201637639046225920,"@TMobileHelp I have an unlocked ZTE ZMAX z970 phone that has been unlocked. When I put a AT&amp;T SIM card in it, WiFi calling does not work. I get an error: ER05 “invalid SIM card.” I can make regular cell calls but not WiFi calls. How can I fix that?",dennis reynolds,dennisr04010724,Mon Dec 02 23:01:53 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,1
1201641617893007362,@SenSchumer @CommerceGov tRUMP got $500M from ZTE for exempting it from tariff war to save millions of jobs in China per tRUMP. tRUMP/ Pompeo ignored US/UN reports of human rights violations in Saudia Arabia &amp;allowed MBS to recruit kids/soldiers to fight/die in Yemen &amp; continue to supply arms.,BLOCKS,BLOCKS03517314,Mon Dec 02 23:17:41 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,2
1201644083908763649,"@StateDept @SecPompeo 5G is marketed as smart networks with various uses. BUT never overlook what does it mean if you put yourself in Huawei/ZTE’s network. I think 5G will quickly disrupt your life and you cant return easily, once you are in the comfort zone living the life of 5G.",Bosco Wong 🤚😷,BoscoWo42122490,Mon Dec 02 23:27:29 +0000 2019,6,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,2
1201645251712180224,@ultra_mobile the paygo plan that’s $3 a month? Does that include WiFi calling? Can it be used on an unlocked ZTE ZMAX?,dennis reynolds,dennisr04010724,Mon Dec 02 23:32:08 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,1
1201651818087890945,"i think any phone can copy and paste this, yes even the cheap ass ZTE phone you got for 50$ for income tax from straight talk with the broken screen 

👁   👁
      🐽
    👅

Challenge!",FvCkBoii,BoujeeLowLife,Mon Dec 02 23:58:13 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,0
1201655234247962624,I love my ZTE Axon M that I bought online from Best buy! @zteusa @ZTEPress https://t.co/gt7CGqNZwe,Davetta Samuels,davettas,Tue Dec 03 00:11:48 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,Photo,https://pbs.twimg.com/media/EK0jEStWkAA9rgy.jpg ,0,0,2
1201655837204328448,@SenRickScott @SecPompeo Watch out the Backdoor of Huawei and ZTE Senator Scott,Chris Pe,852runninghorse,Tue Dec 03 00:14:11 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,2
1201663032151031809,"Naughty or nice, you won't think twice! ZTE Black Friday phone deals sleigh the price on Axon 10 Pro and Blade 10 Android phones. Big screen, big battery, and powerful performance delivered unlocked for all the good girls and boys - while supplies last!",Deborah Diane,DeborahDian,Tue Dec 03 00:42:47 +0000 2019,0,15,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,0
1201695388278886401,@SenSchumer @CommerceGov Is tRUMP Org being investigated for getting $500M from ZTE for exempting it from tariff war to save millions of jobs in China per tRUMP?Is tRUMP org being investigated for getting $500M loan from China for 2 projects in Indonesia?,BLOCKS,BLOCKS03517314,Tue Dec 03 02:51:21 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,2
1201697586022776832,"1⃣U.S. Secretary of State Mike Pompeo has warned the EU against working with Chinese network firms Huawei and ZTE, accusing them of spying on users and stealing personal data.",Oh DongHeon,ohdh6707,Tue Dec 03 03:00:05 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,0
1201699399199424512,"@StateDept @SecPompeo Precisely. Also the Hong Kong Governent had already replaced all its IT equipments to Huawei or Zte's, it is very possible the CCP got all information on every aspects in hong kong.",Haharo,hercules38h,Tue Dec 03 03:07:17 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,2
1201703608628191233,Bae said she want iPhone 11 for Xmas 🤧IDK why she spelled ZTE like that 😌,SlimeyFlo🕊,yungse7n,Tue Dec 03 03:24:01 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,0
1201711436310794240,"ZTE announces its #Android10 based MiFavor 10 Skin . It is expected to arrive first for its flagship Axon Series !
#zte #mifavor
#technews #AndroidDev
#technologynews #latestnews https://t.co/sHHTiqhpgc",Sabari Rajan,Sabari_RajanV,Tue Dec 03 03:55:07 +0000 2019,0,1,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,Photo,https://pbs.twimg.com/media/EK1WKkfU4AABu8Y.jpg https://pbs.twimg.com/media/EK1WLC7U8AAPfKp.jpg ,0,7,0
1201711451406249984,"ZTE announces its #Android10 based MiFavor 10 Skin . It is expected to arrive first for its flagship Axon Series !
#zte #mifavor
#technews #AndroidDev
#technologynews #latestnews https://t.co/sHHTiqhpgc",#AndroidDev,androiddevRTbot,Tue Dec 03 03:55:11 +0000 2019,0,1,English,"<a href=""http://some.placeholder.com"" rel=""nofollow"">androiddevrtbot</a>",Retweet,Photo,https://pbs.twimg.com/media/EK1WKkfU4AABu8Y.jpg https://pbs.twimg.com/media/EK1WLC7U8AAPfKp.jpg ,0,7,0
1201711604858945536,"ZTE announces its #Android10 based MiFavor 10 Skin . It is expected to arrive first for its flagship Axon Series !
#zte #mifavor
#technews #AndroidDev
#technologynews #latestnews https://t.co/xVOQo2M0D7",Techarea,Techarea_in,Tue Dec 03 03:55:47 +0000 2019,1,1,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,Photo,https://pbs.twimg.com/media/EK1WUZKVUAMnEaf.jpg https://pbs.twimg.com/media/EK1WU6bU0AEqBhx.jpg ,0,7,0
1201711705019092992,"ZTE announces its #Android10 based MiFavor 10 Skin . It is expected to arrive first for its flagship Axon Series !
#zte #mifavor
#technews #AndroidDev
#technologynews #latestnews https://t.co/xVOQo2M0D7",#AndroidDev,androiddevRTbot,Tue Dec 03 03:56:11 +0000 2019,0,1,English,"<a href=""http://some.placeholder.com"" rel=""nofollow"">androiddevrtbot</a>",Retweet,Photo,https://pbs.twimg.com/media/EK1WUZKVUAMnEaf.jpg https://pbs.twimg.com/media/EK1WU6bU0AEqBhx.jpg ,0,7,0
1201713647770189826,"🔥 T-mobile USA 🇺🇸 App Mobile Unlocking Premium ✅ SIM UNLOCK 🔥
All Imei Support = Clean/Outstanding Balance/Financed

Google Pixel 3a Done ✅
Any Android device with T-Mobile Simlock (Samsung, Nokia, Sony, Htc, LG, Oneplus, ZTE, etc)

Price $5X.X
DM Or Whatsapp [phone] https://t.co/ioiCtXNV0R",@pelapakjujur,pelapakjujur,Tue Dec 03 04:03:55 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,Photo,https://pbs.twimg.com/media/EK1YLvbVUAEwsao.jpg ,0,0,0
1201720929744818176,"Trump: Secure 5G networks will absolutely be a vital link to America’s prosperity and Nat Sec in the 21st century.
Huawei &amp; ZTE are threat to our Nat Sec.

Spec: 5G = 5th Gen Mobile Comm, 100x faster than 4G.
500-megahertz = Radio Freq 500 million cycle/sec.

#Trump2020  #KAG2020 https://t.co/b1abvOoqvN",Gertrude,gertrude1219,Tue Dec 03 04:32:51 +0000 2019,0,290,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Video,https://video.twimg.com/ext_tw_video/1201296086595338240/pu/pl/Qfz7lZEwd5nbMX-6.m3u8?tag=10 ,0,2,0
1201724418780737537,"@hsieh_zachary I'm from Mexico and Ioooooove your channel

Also, I've never had an IPhone jajaja 
Right now I have an android 
ZTE 😂😂",Claudia Castañeda,Claudia_5H,Tue Dec 03 04:46:43 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,1
1201726029896830976,"Naughty or nice, you won't think twice! ZTE Black Friday phone deals sleigh the price on Axon 10 Pro and Blade 10 Android phones. Big screen, big battery, and powerful performance delivered unlocked for all the good girls and boys - while supplies last!",miss annie,EllenGuthrie19,Tue Dec 03 04:53:07 +0000 2019,0,1,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,0
1201726504079679489,Thank you to #ZTE for sponsoring #TowerXchange meetup Asia’s lunch on day one. #txmeetupasia #telecomconference #asiantelecoms #telecomtowers @ZTEPress https://t.co/7PkfFNY5wQ,TowerXchange,TowerXchange,Tue Dec 03 04:55:00 +0000 2019,0,0,English,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Tweet,Photo,https://pbs.twimg.com/media/EK0BcopX0AAl879.png ,0,6,1
1201727067601166336,"@TJ_Ingram_II Eric &amp; Don jr. had nothing to do with lifting ZTE sanctions or securing the loan. That was all President Trump.

Keep screaming at your phone, though.",Tao of Me,Smokingthefiltr,Tue Dec 03 04:57:14 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
