Tweet Id,Text,Name,Screen Name,Created At,Favorites,Retweets,Language,Client,Tweet Type,Media Type,Media URLs,URLs,Hashtags,Mentions
1201545702892900352,@sandmanahoy @IRMaxi_SC @NGEN_Zedd @Zekiel_SC Last year's NEC happened in the week of my 30th birthday too lol.,0re0z ShenWoo next: EvoJapan2020,shane0rez,Mon Dec 02 16:56:33 +0000 2019,2,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,4
1201545827673608193,"Good day out at the BBC's Good Food Show at the NEC Friday, caught up with one of our suppliers Drury and Alldis as well as a bunch of possible new producers. https://t.co/YvdgbyzoQn",beanandgrainuk,beanandgrainuk,Mon Dec 02 16:57:03 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,Photo,https://pbs.twimg.com/media/EKy_jwKWoAcAqWM.jpg ,0,0,0
1201545909538099200,"First off i Just wanna say Ggs to the legend @SonicFox5000, man got a nasty Kollector. Also i wanna say Sorry to my Liu Kang brethren, I let y'all down😭😭😭. #CageGang? 😂 Nah but fr it was a pleasure meeting everyone at NEC and hearing @DestroyerFGC commentating😂😂😂.",BlazeOG,OGBlaze_,Mon Dec 02 16:57:23 +0000 2019,0,76,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,1,2
1201546182331383809,"First off i Just wanna say Ggs to the legend @SonicFox5000, man got a nasty Kollector. Also i wanna say Sorry to my Liu Kang brethren, I let y'all down😭😭😭. #CageGang? 😂 Nah but fr it was a pleasure meeting everyone at NEC and hearing @DestroyerFGC commentating😂😂😂.","N. Odikro Sangmortey, CA",odikronoah,Mon Dec 02 16:58:28 +0000 2019,0,76,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,1,2
1201546247238238209,"If cutting reliance on chemicals and mechanical weeding, in particular, is tickling your interest then come along to @lammashow at NEC, HALL 6, in January and see what we have to offer - all very exciting developments #profitfromourknowledge https://t.co/Zru4V533Yc",Glenn Bootman,opicocentral,Mon Dec 02 16:58:43 +0000 2019,0,3,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Video,https://video.twimg.com/ext_tw_video/1201515005646168064/pu/vid/640x352/JaiASYJZQ7eH63jp.mp4?tag=10 ,0,1,1
1201546501748604928,@Cyburrrrr This has been on my mind heavy since NEC. It makes me feel a type of way that MD doesn't have sessions like these either in SC or Tekken...or if they do I can't get to any of them and it's cheaper to go out of state in some cases.,Loyal| TiddyJTran,TJTran7,Mon Dec 02 16:59:44 +0000 2019,1,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,1
1201547480686563329,"NEC proved even further the point of how MK11 is more balanced than its given credit for

Sonic picks up Kollector and solo plays him to 2nd place in a PK Major, not before picking up Raiden and putting in mad work online against top level players

MK11 has no bad characters",Makibaz @ Home!,MakibazSSB,Mon Dec 02 17:03:37 +0000 2019,0,55,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,0
1201547499451883521,"NEC proved even further the point of how MK11 is more balanced than its given credit for

Sonic picks up Kollector and solo plays him to 2nd place in a PK Major, not before picking up Raiden and putting in mad work online against top level players

MK11 has no bad characters",Sentinel Kab,Sentinel_Kab,Mon Dec 02 17:03:42 +0000 2019,0,55,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,0
1201547849869254660,"NEC proved even further the point of how MK11 is more balanced than its given credit for

Sonic picks up Kollector and solo plays him to 2nd place in a PK Major, not before picking up Raiden and putting in mad work online against top level players

MK11 has no bad characters",THO | D3’ViL [Jardani🤴🏽],deeech3,Mon Dec 02 17:05:05 +0000 2019,0,55,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,0
1201548583335550976,@EGX EGX needs to be back at Birmingham NEC again :(,BuckShott,BuckShottGaming,Mon Dec 02 17:08:00 +0000 2019,1,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,1
1201548894242557952,"I hope you guys enjoyed NEC as much as I did! Wonderful experience and wonderful Mortal Kombat!

Next stop LCQ and Finals!

#ProKompetition",Josh Carvin,Josh_Carvin,Mon Dec 02 17:09:14 +0000 2019,0,18,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,1,0
1201549161767882752,@tyengeni1954 @KhandaniM Go ask your NEC members.,TAU TONA JUDAH 🦍🦁🗿,Afrikangenesis,Mon Dec 02 17:10:18 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,2
1201549304382578688,"@towertalk @trishgreenhalgh @MattHancock And aside from Qs of priority - is there a plan for the advice &amp; support people will need with handling the info, or the fallout from the rational reaction of the insurance/actuarial industries? Not nec reasons not to proceed, but it's not uncomplicated or unalloyed good.",Rachel Cooper,mrachelcooper,Mon Dec 02 17:10:52 +0000 2019,2,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,3
1201549350415011841,"After a long break, we're back! What better way to burst back onto the scene than with our Trainee Careers Adviser, Sam Jones, who was showing off her hairdressing skills at the NEC World Skills UK event a couple of weeks ago! #WSUKLIVE https://t.co/jfmrdDHpgi",Holyhead CEIAG,CEIAG_Holyhead,Mon Dec 02 17:11:03 +0000 2019,2,1,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzCwkkWsAczWTg.jpg ,0,1,0
1201550465672110082,"@LorettaNYR @strome18 @4EverBlueshirts Doesn't seem like most of the knocks are on him personally, just that many would rather see a youngen playing in his spot vs a guy who isn't nec part of the future. Subtle difference",Marc Weissman,mgweissman,Mon Dec 02 17:15:29 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,3
1201551277781585921,"Complete activities for your chance to win a Nintendo Switch! You could also win a $20 digital gift card from a top national brand of your choice. No Purch. Nec. Ends 3/31/20. 18+, US only, Rules:",Robyn Leigh,RobynSweeps,Mon Dec 02 17:18:43 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,0
1201551526470324224,I would like to congratulate our Chair- Mrs Kaltuun for received #award from the president of Somaliland Mr Muse Bihih as she worked -Somaliland national electoral commission NEC. Well  done @Sihanet @Halayalkarib @MarthaTukahirwa. https://t.co/fFXfFiCKGw,Nuradin Sh.Mohamed,3_nuuradiin,Mon Dec 02 17:19:42 +0000 2019,4,2,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzEvqTXYAAKuVW.jpg ,0,1,3
1201552021892943878,@steveken The NEC subsidizes the rest of their footprint. Get outside of the DC-Boston corridor and ticket prices are markedly cheaper.,Bonnie Smalley,Bonniezilla,Mon Dec 02 17:21:40 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,1
1201552260100239360,The fact that government gave into unions at #SAA just shows the international community that our ANC leaders and NEC do not have what it takes to ensure longterm sustainability of the country !! no wonder rating agencies do not believe in us.,Koos,001Koos,Mon Dec 02 17:22:37 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,1,0
1201552593039831040,"Drew went along the Occupational Therapy Show last week at the NEC in Birmingham and even got to catch up with one of his successful placements, Mark Amos from Permobil! #medtech #recruitment #occupationaltherapy https://t.co/MsNGOyhsp6",Projectus Consulting,ProjectusJobs,Mon Dec 02 17:23:56 +0000 2019,0,0,English,"<a href=""https://panel.socialpilot.co/"" rel=""nofollow"">SocialPilot.co</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzFtr0X0AcIvzX.jpg https://pbs.twimg.com/media/EKzFtsPXsAU3i5k.jpg https://pbs.twimg.com/media/EKzFtriWkAADDbH.jpg https://pbs.twimg.com/media/EKzFtruXUAAwXKS.jpg ,0,3,0
1201552675806072832,@MermaidGdez Sick of these 2facwd ppl it’s not nec just pick,Jacqui 🥶💋😈,chitownescutie,Mon Dec 02 17:24:16 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,1
1201552683695521794,@NickC0327 They should put Geoff Molson on waivers.  No but seriously what makes him qualified as pres. hockey ops?  He should step down and hire a hockey man in his place.  Then this person could fairly evaluate and execute nec. changes.,Frank,habsfan09,Mon Dec 02 17:24:18 +0000 2019,2,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1201552835906805760,"We've very kindly been offered FREE tickets to give away to Sported members for The National Running Show, 25&amp;26 Jan 2020, NEC #Birmingham. To find out how to claim, email [email] by 20th Dec. @nationalrunshow https://t.co/uURHXm1jhQ",Sported W. Midlands,sported_WM,Mon Dec 02 17:24:54 +0000 2019,0,5,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,Photo,https://pbs.twimg.com/media/EKyN8j4XYAAv1Bt.jpg ,0,1,1
1201553199217467394,Congratulations to @212Ninjakilla for winning NEC big win over @SonicFox5000 and congratulations to all of the top 8 the way I see it your all winners not everyone can say they the top 8 at NEC,Trevor Larson / Viper75423,viper75423,Mon Dec 02 17:26:21 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,,0,0,2
1201554060463263745,@brittbris2 Yes ma’am that’s nec I’m a put mine up today it makes me happy too,Jacqui 🥶💋😈,chitownescutie,Mon Dec 02 17:29:46 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,1
1201554226310189057,"Can't stop thinking about how @ArianaGrande pronounced Birmingham when we saw her at the NEC show, I love u 🥺",Holly 🏰♥️✨,inkyelf,Mon Dec 02 17:30:26 +0000 2019,3,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,,0,0,1
1201554430841237505,"We're partnering w/ @EbikeUniverse to give away a Daymak Ferrari 12 Toy Car &amp; two Daymak Photon for 3 winners!🎅🏻*

How to enter:
🎄Follow us &amp; @EbikeUniverse 
🎄RT this &amp; let us know what’s the best Christmas present you’ve ever received as a child

*No Purch Nec; Ends 12/15. https://t.co/tTfuk5JfcK",Ebike Universe,EbikeUniverse,Mon Dec 02 17:31:14 +0000 2019,0,8,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,Photo,https://pbs.twimg.com/media/EKQrFV7XsAMj7-Z.jpg ,0,0,2
1201555352661241857,"i think these pics say it all, i love being apart of such an incredible program. we stay grindin here at NEC💪🏼 https://t.co/YdBpA6QpCj",The First Noelle,noellejulian_,Mon Dec 02 17:34:54 +0000 2019,13,3,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzIOWcXsAAStkY.jpg https://pbs.twimg.com/media/EKzIORoXYAA0UtM.jpg ,0,0,0
1201555406386073603,"So, after Sonicfox's performance in NEC a lot people are saying that there are no bad characters in MK11.
They are right.
We can divide the characters in: Good, very good, great, excellent and ""much better than the rest"".
#MortalKombat 
#buffripper",LNK|Doctor,DoctorLnk,Mon Dec 02 17:35:07 +0000 2019,0,3,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,2,0
1201556281854693376,"NEW OPTIMAL JOHHNY COMBOS BASED ON NINJAKILLA'S UNBELIEVABLE METERLESS BNBS USED AGAINST SONICFOX IN THE LAST MOMENTS OF GRAND FINALS AT NEC.

PLEASE ENJOY MY MIND-BLOWING OPTIMAL JOHNNY CONTENT.

USING THESE, YOU WON'T NEED D1 TO KILL, AND STILL KEEP OKI IN THE CORNER

THANK YOU https://t.co/lsIXXULmUp",Noble Kompetitor,TheKompetitor,Mon Dec 02 17:38:36 +0000 2019,0,6,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Video,https://video.twimg.com/ext_tw_video/1201343900176269314/pu/vid/1280x720/7svn1T3tNVnWKSmI.mp4?tag=10 ,0,0,0
1201556545781272582,"i think these pics say it all, i love being apart of such an incredible program. we stay grindin here at NEC💪🏼 https://t.co/YdBpA6QpCj",Coach T,TyBuuTV,Mon Dec 02 17:39:39 +0000 2019,0,3,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,Photo,https://pbs.twimg.com/media/EKzIOWcXsAAStkY.jpg https://pbs.twimg.com/media/EKzIORoXYAA0UtM.jpg ,0,0,0
1201556622004424706,@BezzleGrub The thing with the psx and Sony is that they actively tried to prevent games with questionable content on their platform. Hudson and NEC let developers have free reign lol,Neo Yoman Fez Wasup: New Technology,YomanFezWasup,Mon Dec 02 17:39:57 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1201556684067557376,@NJTRANSIT @NJTRANSIT_NEC Not to tell you how to do your job..... but a Stewart Mader video would be awesome here.  He can even pretend he has talked to some of us.,StewartNotTooMader,TooMader,Mon Dec 02 17:40:11 +0000 2019,5,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,2
1201557186926829573,@BWildeGlobal Geoff Molson should step down as Pres. Hockey ops. How is he qualified? I think it was selfish &amp; arrogant of him to take on that on that role. He should step down and hire a hockey man in his place.  Then this person could fairly evaluate and execute nec. changes.,Frank,habsfan09,Mon Dec 02 17:42:11 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,,0,0,1
1201557611239346177,"NEC proved even further the point of how MK11 is more balanced than its given credit for

Sonic picks up Kollector and solo plays him to 2nd place in a PK Major, not before picking up Raiden and putting in mad work online against top level players

MK11 has no bad characters",CraftyIsPlaying,CraftyIsPlaying,Mon Dec 02 17:43:53 +0000 2019,0,55,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,0
1201557632416436224,@EmmaBurnell_ The Warley Model Railway Exhibition is held at the NEC every November. Biggest of its kind- but the worlds are of course already built.,Paul Sandars #FBPE,PaulSandars,Mon Dec 02 17:43:58 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1201558263239708672,"@KhandaniM Many undermine the power of SG, coz of the S. Those who know, know. Humble opinion none in the NEC cold walk through the eye of the needle",Onkgopotse Moahloli,coupe0429,Mon Dec 02 17:46:28 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1201558326041104384,Today we held the Wiper Democratic Movement's National Executive Council (NEC) meeting at the Wiper Headquarters in Karen today.We discussed the party's future and other issues like the recently launched BBI report. https://t.co/tdzSb47AcK,Eugene  Muasya,transactoin,Mon Dec 02 17:46:43 +0000 2019,0,14,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EKd3-bkWsAQrPf8.jpg https://pbs.twimg.com/media/EKd4ELiXYAAdX29.jpg https://pbs.twimg.com/media/EKd4KvrW4AINZQp.jpg https://pbs.twimg.com/media/EKd4P5rWwAAmLFT.jpg ,0,0,0
1201558487102304256,"NEW OPTIMAL JOHHNY COMBOS BASED ON NINJAKILLA'S UNBELIEVABLE METERLESS BNBS USED AGAINST SONICFOX IN THE LAST MOMENTS OF GRAND FINALS AT NEC.

PLEASE ENJOY MY MIND-BLOWING OPTIMAL JOHNNY CONTENT.

USING THESE, YOU WON'T NEED D1 TO KILL, AND STILL KEEP OKI IN THE CORNER

THANK YOU https://t.co/lsIXXULmUp",HowieHD,Howie_Lopez,Mon Dec 02 17:47:21 +0000 2019,0,6,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Video,https://video.twimg.com/ext_tw_video/1201343900176269314/pu/vid/1280x720/7svn1T3tNVnWKSmI.mp4?tag=10 ,0,0,0
1201558527015292933,"Results!!! 1st Samsho, 1st Mvc3, 3rd SFV, 3rd Alpha2, 4th Smash5, 4th DBFZ, and 5th 3s. I did alright this tournament. I got a 4th place medal for smash, making it my first medal for the game, but that dont count to me lol. I really want that TOP 3!!!! My richter kinda nice #NEC https://t.co/Nfru6VR7mt",Jôn Šńöw,TonyyLs,Mon Dec 02 17:47:31 +0000 2019,0,13,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,Photo,https://pbs.twimg.com/media/EKweTf7XkAArRlV.jpg ,0,1,0
1201559091228925952,"I have always loved @MisterAquaman &amp; @DarthArma, but NEC 2019 Top 8 commentary has been an absolute sensation to listen to. Just easy to understand, fun, obviously a lot of chemistry, and love for the damn game. Great job gents!",John Hruza,HruzaDaBruza,Mon Dec 02 17:49:45 +0000 2019,20,2,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,,0,0,2
1201559375397171200,"Yoooo @212Ninjakilla - Congrats on winning NEC this weekend. You are an extraordinary talent who’s going places, forreal. Keep it up. 👊🏾",A.D.,ADsolo3,Mon Dec 02 17:50:53 +0000 2019,44,1,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,1
1201559510843904005,"I have always loved @MisterAquaman &amp; @DarthArma, but NEC 2019 Top 8 commentary has been an absolute sensation to listen to. Just easy to understand, fun, obviously a lot of chemistry, and love for the damn game. Great job gents!",Mr Aquaman,MisterAquaman,Mon Dec 02 17:51:25 +0000 2019,0,2,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,2
1201559790612336640,"@fatheyayallas @fatheyayallas, I’ll tell you something according to rules of election, ruling party cannot be trust similar to last election in Kenya. Therefore, no need to resign president but I propose Kulmiye play fair by accepting 9 members NEC (2 each of oppositions). If not, No Election",Somaliland Economic,Somalilandbiz,Mon Dec 02 17:52:32 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Reply,,,0,0,2
1201559817535533061,"First off i Just wanna say Ggs to the legend @SonicFox5000, man got a nasty Kollector. Also i wanna say Sorry to my Liu Kang brethren, I let y'all down😭😭😭. #CageGang? 😂 Nah but fr it was a pleasure meeting everyone at NEC and hearing @DestroyerFGC commentating😂😂😂.",Vito Kapone 💰,vitokapone,Mon Dec 02 17:52:39 +0000 2019,0,76,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,1,2
1201559911563481091,"Guys did you know @SCPartisan was at nec? It was great, I havent seen the guy in 5 years. We talked about it and agreed he might be the coolest guy in the solar system. Which is cool, so you know.",JJJSC,JJJ_SC6,Mon Dec 02 17:53:01 +0000 2019,35,2,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,,0,0,1
1201559962926960645,"First off i Just wanna say Ggs to the legend @SonicFox5000, man got a nasty Kollector. Also i wanna say Sorry to my Liu Kang brethren, I let y'all down😭😭😭. #CageGang? 😂 Nah but fr it was a pleasure meeting everyone at NEC and hearing @DestroyerFGC commentating😂😂😂.",HowieHD,Howie_Lopez,Mon Dec 02 17:53:13 +0000 2019,0,76,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,1,2
1201559974389911552,"⏱️ #IPMINPLAY 
⚽️ NEC Reserves Vs Excelsior Reserves
📊 Over 0.5, 1.0 1st Half Goal Line
🇳🇱 Holland Reserve League
📉 Price: 1.825
🌟🌟 2 point stake

P.S. I completely understand the risk I am taking tipping a split Asian goal line",InPlay Men 💜,InplayMan,Mon Dec 02 17:53:16 +0000 2019,53,3,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,,0,1,0
1201560006585389056,"⏱️ #IPMINPLAY 
⚽️ NEC Reserves Vs Excelsior Reserves
📊 Over 0.5, 1.0 1st Half Goal Line
🇳🇱 Holland Reserve League
📉 Price: 1.825
🌟🌟 2 point stake

P.S. I completely understand the risk I am taking tipping a split Asian goal line",Marcines,Marcines72,Mon Dec 02 17:53:24 +0000 2019,0,3,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,1,0
1201560295384244224,"⏱️ #IPMINPLAY 
⚽️ NEC Reserves Vs Excelsior Reserves
📊 Over 0.5, 1.0 1st Half Goal Line
🇳🇱 Holland Reserve League
📉 Price: 1.825
🌟🌟 2 point stake

P.S. I completely understand the risk I am taking tipping a split Asian goal line",Kwame Harvey Bramo,ReDeeMcrIeR,Mon Dec 02 17:54:32 +0000 2019,0,3,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,1,0
1201560409976791044,"#inplay 

🇳🇱-  NEC Vs Excelsior (Reserves)
🎯- Over 1.5 First half goals
💵 - 4/7",Finesse Inplays,FinesseInplays,Mon Dec 02 17:55:00 +0000 2019,2,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,1,0
1201560718413221888,CAN I JUST SAY SOMETHING ?Question mark? @DestroyerFGC &amp; @MisterAquaman as a commentary duo was fuckin' MAGIC! Two hype commentators that feed off their big energy was very fun to watch. Bravo on the excellence at NEC! Hope to see u two duo more often. Righteous 😎,JBeezYBabY,JBeezYBabY_AvaB,Mon Dec 02 17:56:13 +0000 2019,20,4,English,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tweet,,,0,0,2
1201560785727688710,CAN I JUST SAY SOMETHING ?Question mark? @DestroyerFGC &amp; @MisterAquaman as a commentary duo was fuckin' MAGIC! Two hype commentators that feed off their big energy was very fun to watch. Bravo on the excellence at NEC! Hope to see u two duo more often. Righteous 😎,Destroyer,DestroyerFGC,Mon Dec 02 17:56:29 +0000 2019,0,4,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,2
1201560882926489600,"@MarkDee85 @chrstphr4ever @ChrisMusson I agree with the sentiment 100%, but I think the only body that could make such a ruling is the NEC &amp; to my knowledge they don't meet during the short campaign, as we want everyone out campaigning not sitting in meetings. This may appear as a resolution for Conference",Andy Stuart 🏴󠁧󠁢󠁳󠁣󠁴󠁿🇪🇺 ️#FBSI #FBPE,Scrumsrus,Mon Dec 02 17:56:53 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,3
1201560925905571840,@DarthArma @MCG_ArnKratos Yeah if I had to describe NEC in 1 word it would be.... https://t.co/5txjsjmwyo,“ol Dirty Dragon🐉,d_force23,Mon Dec 02 17:57:03 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,GIF,https://video.twimg.com/tweet_video/EKzNSnQWkAEioIM.mp4 ,0,0,2
1201561185512017920,"⏱️ #IPMINPLAY 
⚽️ NEC Reserves Vs Excelsior Reserves
📊 Over 0.5, 1.0 1st Half Goal Line
🇳🇱 Holland Reserve League
📉 Price: 1.825
🌟🌟 2 point stake

P.S. I completely understand the risk I am taking tipping a split Asian goal line",🐕,_mandisaaa,Mon Dec 02 17:58:05 +0000 2019,0,3,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,1,0
1201561293968363521,"NEW OPTIMAL JOHHNY COMBOS BASED ON NINJAKILLA'S UNBELIEVABLE METERLESS BNBS USED AGAINST SONICFOX IN THE LAST MOMENTS OF GRAND FINALS AT NEC.

PLEASE ENJOY MY MIND-BLOWING OPTIMAL JOHNNY CONTENT.

USING THESE, YOU WON'T NEED D1 TO KILL, AND STILL KEEP OKI IN THE CORNER

THANK YOU https://t.co/lsIXXULmUp",Lalo,LaloBP2,Mon Dec 02 17:58:31 +0000 2019,0,6,English,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",Retweet,Video,https://video.twimg.com/ext_tw_video/1201343900176269314/pu/vid/1280x720/7svn1T3tNVnWKSmI.mp4?tag=10 ,0,0,0
1201561331368972293,"🇳🇱 IN PLAY - HOLLAND 🇳🇱
NEC Reserves v Excelsior Reserves
Over 1.5 first half goals @ 1.80
Stake 1U",Tipster Robbo,TipsterRobbo,Mon Dec 02 17:58:39 +0000 2019,6,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,,,0,0,0
1201561350352330752,"First off i Just wanna say Ggs to the legend @SonicFox5000, man got a nasty Kollector. Also i wanna say Sorry to my Liu Kang brethren, I let y'all down😭😭😭. #CageGang? 😂 Nah but fr it was a pleasure meeting everyone at NEC and hearing @DestroyerFGC commentating😂😂😂.",Nyongoland_Represent,Nanitaka_92i,Mon Dec 02 17:58:44 +0000 2019,0,76,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,1,2
1201561371554590720,"First off i Just wanna say Ggs to the legend @SonicFox5000, man got a nasty Kollector. Also i wanna say Sorry to my Liu Kang brethren, I let y'all down😭😭😭. #CageGang? 😂 Nah but fr it was a pleasure meeting everyone at NEC and hearing @DestroyerFGC commentating😂😂😂.",SUCC | R2DWU,R2DWU,Mon Dec 02 17:58:49 +0000 2019,0,76,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,1,2
1201561383923527691,First time where I was grand finals of MK I was able to just talk and keep playing at NEC with @212Ninjakilla like they were casuals! Only other time I can really do this is with Go1 in DBFZ! That’s how you know this rivalry is going strong 🤓,FOX | SonicFox @ MFF,SonicFox5000,Mon Dec 02 17:58:52 +0000 2019,423,20,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,1
1201561497727574016,"Another tournament and another display of ridiculous @Skyll_13. Congrats on the win at NEC, bursting into Season 2 of Soulcalibur VI the same way we ended Season 1, with you on top.

Without question one of my top 5 players to watch in ANY fighting game, what an amazing talent.",John Johanisburg,Odins_beard00,Mon Dec 02 17:59:19 +0000 2019,0,4,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,1
1201561561195798528,"@NJTRANSIT_NEC  when trains are cancelled later because of engineer availability, let’s remember that day on 12/2 when it took 3 to take tickets on a short train. -last week 3 trains &amp; no one ticketed me. @NJTRANSIT @TooMader https://t.co/0QSV46xUJN",Commuter X,HauthPatrick,Mon Dec 02 17:59:34 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,Photo,https://pbs.twimg.com/media/EKzN2aRXYAAAgnB.jpg ,0,0,3
