Tweet Id,Text,Name,Screen Name,Created At,Favorites,Retweets,Language,Client,Tweet Type,Media Type,Media URLs,URLs,Hashtags,Mentions
1198923382936477696,"CEO @EduServAU Dr-Muhammad Manshad Satti &amp; CTO Mubbashar Satti with VP Security Matterz Mosab Alsania at GITEX Technology Week #2k19
#GITEX2019 #GITEXFutureStars #DataLocker #DLink #DubaiTourism #DWTC #DubaiWorldTradeCentre #tech #news #technews #business #VR #AR #science https://t.co/rmLB5pHHci",etsham,etsham8,Mon Nov 25 11:16:24 +0000 2019,0,9,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EGaxjysXUAAaWxz.jpg ,0,15,1
1198923397742374913,"CEO EduServ Dr. Muhammad Manshad Satti &amp; CTO Mr. Mubbashar Satti at GITEX Technology Week #2k19 Day 1 on Security Matterz Booth

#GITEX2019 #GITEXFutureStars #DataLocker #DLink #DubaiTourism #DWTC #DubaiWorldTradeCentre #tech #news #technews #business #VR #AR #science https://t.co/HiDEKzFdBC",etsham,etsham8,Mon Nov 25 11:16:27 +0000 2019,0,9,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EGRYrg4WkAERiPM.jpg https://pbs.twimg.com/media/EGRYrg8WwAEXbvF.jpg https://pbs.twimg.com/media/EGRYrg8WoAEEkj-.jpg ,0,15,0
1198923507087724545,"Why is TM only allocating the TP Link router that cannot exceed a wifi speed of 300 mbps when I am paying for 500 mbps? 

I hear that TM also has a Dlink router model which can reach 500 mbps but that has not been issued. @helpmeunifi @GobindSinghDeo @chedetofficial",TK,TTNTK,Mon Nov 25 11:16:53 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,,0,0,3
1198926590442459142,"CEO @ITButlerdxb Dr-Muhammad Manshad Satti with President Security Matterz Abdul Aziz Alsania at GITEX Technology Week #2k19

#GITEX2019 #GITEXFutureStars #DataLocker #DLink #DubaiTourism #DWTC #DubaiWorldTradeCentre #tech #news #technews #business #VR #AR #science #cybersecure https://t.co/UvlU17Xj3X",etsham,etsham8,Mon Nov 25 11:29:08 +0000 2019,0,10,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EGa1wUwWkAA1VgF.jpg ,0,16,1
1198926597694382080,"CEO @ITButlerdxb Dr-Muhammad Manshad Satti with VP Security Matterz Mosab Alsania at GITEX Technology Week #2k19

#GITEX2019 #GITEXFutureStars #DataLocker #DLink #DubaiTourism #DWTC #DubaiWorldTradeCentre #tech #news #technews #business #VR #AR #science #cybersecurity https://t.co/5zdDXkPEan",etsham,etsham8,Mon Nov 25 11:29:10 +0000 2019,0,14,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EGa06v4W4AUbOW2.jpg ,0,16,1
1198926635652845568,"CEO ITButler Dr. Muhammad Manshad Satti at Security Matterz Booth in GITEX Technology Week #2k19 Day 1 

#GITEX2019 #GITEXFutureStars #DataLocker #DLink #DubaiTourism #DWTC #DubaiWorldTradeCentre #tech #news #technews #business #VR #AR #science #cybersecurity #innovation #AI https://t.co/zPZhhC06WK",etsham,etsham8,Mon Nov 25 11:29:19 +0000 2019,0,16,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EGRZqWeXUAQuKxZ.jpg https://pbs.twimg.com/media/EGRZqWfWsAENHIl.jpg https://pbs.twimg.com/media/EGRZqWlWsAEkN3R.jpg ,0,18,0
1198932809177534464,"CEO @ITButlerdxb Dr-Muhammad Manshad Satti with President Security Matterz Abdul Aziz Alsania at GITEX Technology Week #2k19

#GITEX2019 #GITEXFutureStars #DataLocker #DLink #DubaiTourism #DWTC #DubaiWorldTradeCentre #tech #news #technews #business #VR #AR #science #cybersecure https://t.co/UvlU17Xj3X",ehtasham satti,SattiEhtasham,Mon Nov 25 11:53:51 +0000 2019,0,10,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EGa1wUwWkAA1VgF.jpg ,0,16,1
1198932823694073856,"CEO @ITButlerdxb Dr-Muhammad Manshad Satti with VP Security Matterz Mosab Alsania at GITEX Technology Week #2k19

#GITEX2019 #GITEXFutureStars #DataLocker #DLink #DubaiTourism #DWTC #DubaiWorldTradeCentre #tech #news #technews #business #VR #AR #science #cybersecurity https://t.co/5zdDXkPEan",ehtasham satti,SattiEhtasham,Mon Nov 25 11:53:54 +0000 2019,0,14,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EGa06v4W4AUbOW2.jpg ,0,16,1
1198932862063534083,"CEO ITButler Dr. Muhammad Manshad Satti at Security Matterz Booth in GITEX Technology Week #2k19 Day 1 

#GITEX2019 #GITEXFutureStars #DataLocker #DLink #DubaiTourism #DWTC #DubaiWorldTradeCentre #tech #news #technews #business #VR #AR #science #cybersecurity #innovation #AI https://t.co/zPZhhC06WK",ehtasham satti,SattiEhtasham,Mon Nov 25 11:54:04 +0000 2019,0,16,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EGRZqWeXUAQuKxZ.jpg https://pbs.twimg.com/media/EGRZqWfWsAENHIl.jpg https://pbs.twimg.com/media/EGRZqWlWsAEkN3R.jpg ,0,18,0
1198935836643020800,"CEO @EduServAU Dr-Muhammad Manshad Satti &amp; CTO Mubbashar Satti with President Security Matterz Abdul Aziz Alsania at GITEX Technology Week #2k19

#GITEX2019 #GITEXFutureStars #DataLocker #DLink #DubaiTourism #DWTC #DubaiWorldTradeCentre #tech #news #technews #business #VR #AR https://t.co/EwdXFNlMeB",ehtasham satti,SattiEhtasham,Mon Nov 25 12:05:53 +0000 2019,0,10,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EGazBUWWwAIqDGC.jpg ,0,14,1
1198935870201638912,"CEO @EduServAU Dr-Muhammad Manshad Satti &amp; CTO Mubbashar Satti with VP Security Matterz Mosab Alsania at GITEX Technology Week #2k19
#GITEX2019 #GITEXFutureStars #DataLocker #DLink #DubaiTourism #DWTC #DubaiWorldTradeCentre #tech #news #technews #business #VR #AR #science https://t.co/rmLB5pHHci",ehtasham satti,SattiEhtasham,Mon Nov 25 12:06:01 +0000 2019,0,9,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EGaxjysXUAAaWxz.jpg ,0,15,1
1198935885326245890,"CEO EduServ Dr. Muhammad Manshad Satti &amp; CTO Mr. Mubbashar Satti at GITEX Technology Week #2k19 Day 1 on Security Matterz Booth

#GITEX2019 #GITEXFutureStars #DataLocker #DLink #DubaiTourism #DWTC #DubaiWorldTradeCentre #tech #news #technews #business #VR #AR #science https://t.co/HiDEKzFdBC",ehtasham satti,SattiEhtasham,Mon Nov 25 12:06:04 +0000 2019,0,9,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EGRYrg4WkAERiPM.jpg https://pbs.twimg.com/media/EGRYrg8WwAEXbvF.jpg https://pbs.twimg.com/media/EGRYrg8WoAEEkj-.jpg ,0,15,0
1199060374273875968,@dlink_22 @ZellyVibes @MillionaireTeej You’re wild if you don’t think people with that major of a company aren’t working their asses off lmao they can’t just sit around and do nothing. Main reason billionaires have trouble holding down relationships and are seemingly robots in interviews and shit. All they knowis work,Brink,BrinkVFX,Mon Nov 25 20:20:45 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,3
1199076027529596928,"Hey @DLink_UK . Your dlinkddns service requires us to enter serial number of the device, along with an email address.
Why didn't you contact all those registered with a DNS-320 to warn them  that their device is at risk from #cr1ptt0r ransomware. That could save someone  £2000!..",Chris Bowing,BowingChris,Mon Nov 25 21:22:57 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,,0,1,1
1199082275536809985,@dlink_22 @ZellyVibes @MillionaireTeej He’s working a lot more than 40 my dude lol,Brink,BrinkVFX,Mon Nov 25 21:47:47 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,3
1199084546274332679,@Dlinkoto Dlink ator porno KKKKKKK,Black Lockhart,black_lockhart,Mon Nov 25 21:56:48 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1199166347755716608,"@helpmeunifi I don't think that they can do anything. I just got a call saying that only the TP Link router is in stock which can't provide wifi more than 300 mbps. The Dlink router which can provide 500 mbps wifi is not in stock.

This has to go to a much higher level. @GobindSinghDeo",TK,TTNTK,Tue Nov 26 03:21:51 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,2
1199234248227655680,@Chakariboy @SteveVickers5 @nevison_gakaka @CastleLagerPSL Ralph is a utility player can play as a Dlink or CB at National sports stadium vs Caps he played as a CB natch ended 2-1 in favor of Caps,Alan Chibwe,Mhukahuru4,Tue Nov 26 07:51:40 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,4
1199305708216320001,"@DLink_India I need help, as your chat support is very bad. They dont reply for a long time.
I am facing issues with the router which I bought in aug 2019.
Amazon return window is closed.",tiara comwell,TiaraComwell,Tue Nov 26 12:35:37 +0000 2019,0,0,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,,,0,0,1
1199322156724826112,"BELIEVE OUT SOON !! 🔊🔊🔊
Produced by @beerexbeat 
Gfx @iam_dlink https://t.co/pNDQeMbyZi",FSQUARE,Fsquarebobo,Tue Nov 26 13:40:59 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,Photo,https://pbs.twimg.com/media/EKTZJESXYAACqVm.jpg ,0,0,2
1199340546365353987,"@_Foxxie_ @FFFibre Hi Nicole. I am sorry that you're getting no speeds on your DSTV. Please, may you run a test directly to the Frogfoot CPE (bypassing the DLINK router) and tell me what speeds you get. ^Anita",Afrihost,Afrihost,Tue Nov 26 14:54:03 +0000 2019,0,0,English,"<a href=""http://www.falcon.io"" rel=""nofollow"">Falcon Social Media Management </a>",Reply,,,0,0,2
1199358454449786882,"Cutting-edge wireless access point technology. @nuclias by 
@DLink_UK  Wireless AC1200 Simultaneous Dual-Band PoE Access Point available from Blue Helix. Call Sales on 01293 582610 or email [email] to learn more https://t.co/zdY259cPTO",Blue Helix,BlueHelix1,Tue Nov 26 16:05:13 +0000 2019,0,1,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Tweet,Photo,https://pbs.twimg.com/media/EKT6J-ZXUAAPyMQ.jpg ,0,0,2
1199512157039276033,@earringdealer did mac really “steal” anything or does g**dlink just think he did ? genuine question,-,livyrozay,Wed Nov 27 02:15:58 +0000 2019,168,5,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,1
1199515731450376193,"Go*dlink so corny for that ig post. Let Mac Rest In Peace, how you look holding a grudge on a dead man. Had 2 years to work out whatever issues you had with him &amp; he’s not even here to defend himself.",?,nia_olivia,Wed Nov 27 02:30:10 +0000 2019,2,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,0
1199516204282601473,Crazy thing is go*dlink got accused of stealing a black womans work before so why is he really mad? 😭,?,nia_olivia,Wed Nov 27 02:32:03 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Reply,,,0,0,0
1199518342354259969,Go!dlink really should’ve kept that between him and a therapist tbh.,the NOT girl,LifeWithJRDN,Wed Nov 27 02:40:33 +0000 2019,19,9,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,0
1199547090386456576,@earringdealer did mac really “steal” anything or does g**dlink just think he did ? genuine question,Buffy Summers,NotGeauxGabby,Wed Nov 27 04:34:47 +0000 2019,0,5,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,1
1199548949293486080,@earringdealer did mac really “steal” anything or does g**dlink just think he did ? genuine question,Nya ⚖️,Nyakoar_wuol,Wed Nov 27 04:42:10 +0000 2019,0,5,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,1
1199549183319040002,Go!dlink really should’ve kept that between him and a therapist tbh.,Noy.,Noyannna,Wed Nov 27 04:43:06 +0000 2019,0,9,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,0
1199577321876992000,@earringdealer did mac really “steal” anything or does g**dlink just think he did ? genuine question,PeePaw,HarkTheNi,Wed Nov 27 06:34:55 +0000 2019,0,5,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,1
1199634712832159744,"@manchesterfire very lucky that this hasn’t caused a fire. Random smouldering smell for a few days, and finally noticed this under a curtain.  @Dlink @DLink_UK https://t.co/gvOLnrxLlm",Mikey Dee,MikeDenaro1,Wed Nov 27 10:22:58 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,Photo,https://pbs.twimg.com/media/EKX1aQ1WoAAsoRA.jpg ,0,0,3
1199645565614735361,Go!dlink really should’ve kept that between him and a therapist tbh.,Ariel’s dreads,ChiomaWhite_,Wed Nov 27 11:06:05 +0000 2019,0,9,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,0
1199675238306471938,The fucked up part is I was jamming to crew last night and was gonna do some research on Go*dlink.....now.....nah. Cause Mac is my guy.,The B SIDES OUT NOW!!!!!!!!!!!!,plznigga,Wed Nov 27 13:04:00 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,0
1199677874661396480,go*dlink is such a weird person ngl,saintana ひ,sadderthanevr,Wed Nov 27 13:14:28 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,0
1199696191824572417,Go!dlink really should’ve kept that between him and a therapist tbh.,kaila.,kaiol0gy,Wed Nov 27 14:27:16 +0000 2019,0,9,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,0
1199725417612988416,We are quick when you lag. #WeAreNotTheSame #Dlink https://t.co/FKBaTWoy1N,I am Groot 🌲,Karthik_ever,Wed Nov 27 16:23:24 +0000 2019,0,1,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EKY7frzUwAEodB2.jpg ,0,2,0
1199729488776613888,go*dlink should’ve kept that shit in the drafts &amp; y’all know that shit. no matter how u try to flip it n reverse it. that was some top tier nut shit.,nah but fr,riplilsaint,Wed Nov 27 16:39:34 +0000 2019,2,1,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,0
1199729716254646273,"Cutting-edge wireless access point technology. @nuclias by 
@DLink_UK  Wireless AC1200 Simultaneous Dual-Band PoE Access Point available from Blue Helix. Call Sales on 01293 582610 or email [email] to learn more https://t.co/zdY259cPTO",Terence-Blue Helix,HelixTerence,Wed Nov 27 16:40:28 +0000 2019,0,1,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,Photo,https://pbs.twimg.com/media/EKT6J-ZXUAAPyMQ.jpg ,0,0,2
1199733155848183809,@earringdealer did mac really “steal” anything or does g**dlink just think he did ? genuine question,#accaohntable,mosthateddes__,Wed Nov 27 16:54:08 +0000 2019,0,5,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,1
1199745712499675136,go*dlink should’ve kept that shit in the drafts &amp; y’all know that shit. no matter how u try to flip it n reverse it. that was some top tier nut shit.,otitodirichukwu.,yung_Africaa,Wed Nov 27 17:44:02 +0000 2019,0,1,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,0
1199764654727270406,@UChicagoMAB @Si2mEN  does this mean Go*dlink is within budget now for Summer Breeze 👀👀 Go*dlink2020 manifesting itself,"Damn Son, Where’d You Find This",lake_inthecity,Wed Nov 27 18:59:18 +0000 2019,2,0,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tweet,,,0,0,2
1199769322803093504,@earringdealer did mac really “steal” anything or does g**dlink just think he did ? genuine question,Serve Punishment,badass_nolan,Wed Nov 27 19:17:51 +0000 2019,0,5,English,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Retweet,,,0,0,1
1199784180701368323,Go!dlink really should’ve kept that between him and a therapist tbh.,La Baby,OddAsh_,Wed Nov 27 20:16:54 +0000 2019,0,9,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,0
1199785786394185729,@varunkrish got echo dot and two dlink smart plugs for 34 canadian dollars,Manu K Vikram,manukvikram,Wed Nov 27 20:23:17 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1199790217667973122,@Dlinkoto Rip dlink,Nxzero oficial,Jaozinhodasque1,Wed Nov 27 20:40:53 +0000 2019,3,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1199816980594868224,Go!dlink really should’ve kept that between him and a therapist tbh.,Tiffany Lashai Curtis,Sometlc_,Wed Nov 27 22:27:14 +0000 2019,0,9,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,,,0,0,0
1199891973051764736,Go!dlink really should’ve kept that between him and a therapist tbh.,Chrissy 🌻,chrissyyyym,Thu Nov 28 03:25:13 +0000 2019,0,9,English,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Retweet,,,0,0,0
1199934889048657921,"@TheOfficialSBI I just visited SBI Hinjewadi MIDC branch, they are saying My aadhar is not linked with account then how my Gas subsidy is receiving in SBI account even i have not given any SBI documents in gas agency. Pls help i cannot travel home town for Aadhar Dlink.",𝙰𝚖𝚘𝙻 𝚂𝚊𝚔𝚑𝚊𝚛𝚎🇮🇳,Amolsakhare_ats,Thu Nov 28 06:15:45 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Reply,,,0,0,1
1200024180642713600,@Zuku_WeCare please bring my dlink router back. https://t.co/TGVaPB1o84,Mr. Minimalist (GLOBAL) MUFC,manitaslim,Thu Nov 28 12:10:34 +0000 2019,1,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,Photo,https://pbs.twimg.com/media/EKdXoLFWkAAg1s1.png ,0,0,1
1200031152213499904,@ianweatherburn apologies to @ you. Saw a couple of your replies to Vumatel with speed test results . What router are you using to break into 900Mbps down?  Getting my 1Gbps line installed tomorrow but not feeling confident the budget Dlink DIR-825 would be able to do that.,Enter name here.....,xCY4N1D3x_ZA,Thu Nov 28 12:38:16 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,,,0,0,1
1200031364357246976,@Zuku_WeCare you replaced a D-link damaged router (broken antennas) and gave me a Somali assembled one called technicolour and now I keep on getting buffering problems. Acc 186715. Bring back my Dlink router. https://t.co/9BcgFBGquD,Mr. Minimalist (GLOBAL) MUFC,manitaslim,Thu Nov 28 12:39:07 +0000 2019,0,0,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Tweet,Photo,https://pbs.twimg.com/media/EKdeJzhWsAIcuV8.jpg ,0,0,1
1200185017030328322,"@NickClairmont1 @AlexGodofsky Dlink saves a couple of letters in a tweet if you are up against the limit.  Outmigration might be used because people get immigration and emigration mixed up, maybe?",Myth,1LikeCheese,Thu Nov 28 22:49:41 +0000 2019,0,0,English,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",Reply,,,0,0,2
1200359034659987458,"CEO @ITButlerdxb Dr-Muhammad Manshad Satti with President Security Matterz Abdul Aziz Alsania at GITEX Technology Week #2k19

#GITEX2019 #GITEXFutureStars #DataLocker #DLink #DubaiTourism #DWTC #DubaiWorldTradeCentre #tech #news #technews #business #VR #AR #science #cybersecure https://t.co/UvlU17Xj3X",satti g,sattig14,Fri Nov 29 10:21:10 +0000 2019,0,10,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EGa1wUwWkAA1VgF.jpg ,0,16,1
1200359046093688833,"CEO @ITButlerdxb Dr-Muhammad Manshad Satti with VP Security Matterz Mosab Alsania at GITEX Technology Week #2k19

#GITEX2019 #GITEXFutureStars #DataLocker #DLink #DubaiTourism #DWTC #DubaiWorldTradeCentre #tech #news #technews #business #VR #AR #science #cybersecurity https://t.co/5zdDXkPEan",satti g,sattig14,Fri Nov 29 10:21:12 +0000 2019,0,14,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EGa06v4W4AUbOW2.jpg ,0,16,1
1200359297198235648,"CEO ITButler Dr. Muhammad Manshad Satti at Security Matterz Booth in GITEX Technology Week #2k19 Day 1 

#GITEX2019 #GITEXFutureStars #DataLocker #DLink #DubaiTourism #DWTC #DubaiWorldTradeCentre #tech #news #technews #business #VR #AR #science #cybersecurity #innovation #AI https://t.co/zPZhhC06WK",satti g,sattig14,Fri Nov 29 10:22:12 +0000 2019,0,16,English,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Retweet,Photo,https://pbs.twimg.com/media/EGRZqWeXUAQuKxZ.jpg https://pbs.twimg.com/media/EGRZqWfWsAENHIl.jpg https://pbs.twimg.com/media/EGRZqWlWsAEkN3R.jpg ,0,18,0
